Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
/mylibs/iris/trunk/library/Dojo/views/helpers/Details.php:124: warning: Member connectEvent($event, $sensibleClass='beg_') (function) of class Dojo::views::helpers::Details is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Details.php:11: warning: Found unknown command `\license'
Generating docs for compound Dojo::views::helpers::Head...
/mylibs/iris/trunk/library/Dojo/views/helpers/Head.php:18: warning: Member help() (function) of class Dojo::views::helpers::Head is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Head.php:11: warning: Found unknown command `\license'
Generating docs for compound Dojo::views::helpers::Mask...
/mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php:21: warning: Member help() (function) of class Dojo::views::helpers::Mask is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php:29: warning: Member doRequire() (function) of class Dojo::views::helpers::Mask is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php:35: warning: Member button($text, $label=NULL) (function) of class Dojo::views::helpers::Mask is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php:19: warning: Member $_requiredDone (variable) of class Dojo::views::helpers::Mask is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php:18: warning: Member $_singleton (variable) of class Dojo::views::helpers::Mask is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php:11: warning: Found unknown command `\license'
Generating docs for compound Dojo::views::helpers::SlideShow...
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:27: warning: Member help() (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:35: warning: Member doRequire() (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:44: warning: Member slides($start=TRUE) (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:71: warning: Member setInterval($interval) (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:76: warning: Member setWidth($width) (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:81: warning: Member setHeight($height) (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:86: warning: Member setFile($file) (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:91: warning: Member setImageCount($imageCount) (function) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:19: warning: Member $_requiredDone (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:20: warning: Member $_interval (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:21: warning: Member $_width (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:22: warning: Member $_height (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:23: warning: Member $_file (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:24: warning: Member $_imageCount (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:25: warning: Member $_AltImage (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:18: warning: Member $_singleton (variable) of class Dojo::views::helpers::SlideShow is not documented.
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:11: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:96: warning: argument 'noJSImageNumber' of command @param is not found in the argument list of SlideShow::setAltImage($imageName,$alt=NULL,$title=NULL,$imageDir='',$class='')
/mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php:96: warning: The following parameters of Dojo::views::helpers::SlideShow::setAltImage($imageName,$alt=NULL,$title=NULL,$imageDir='',$class='') are not documented:
  parameter 'imageName'
  parameter 'alt'
  parameter 'title'
  parameter 'imageDir'
  parameter 'class'
Generating docs for namespace ILO
Generating docs for compound ILO::views::helpers::AdminToolBar...
/mylibs/iris/trunk/library/ILO/views/helpers/AdminToolBar.php:11: warning: Member help() (function) of class ILO::views::helpers::AdminToolBar is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/AdminToolBar.php:9: warning: Member $_singleton (variable) of class ILO::views::helpers::AdminToolBar is not documented.
Generating docs for compound ILO::views::helpers::GoInternal...
/mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php:14: warning: Member help($command, $developmentOnly=FALSE) (function) of class ILO::views::helpers::GoInternal is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php:8: warning: Member ADMIN (variable) of class ILO::views::helpers::GoInternal is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php:9: warning: Member MAIN (variable) of class ILO::views::helpers::GoInternal is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php:10: warning: Member ROOT (variable) of class ILO::views::helpers::GoInternal is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php:12: warning: Member $_singleton (variable) of class ILO::views::helpers::GoInternal is not documented.
Generating docs for compound ILO::views::helpers::Logo...
/mylibs/iris/trunk/library/ILO/views/helpers/Logo.php:21: warning: Member help($logo='#default#') (function) of class ILO::views::helpers::Logo is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/Logo.php:19: warning: Member $_singleton (variable) of class ILO::views::helpers::Logo is not documented.
/mylibs/iris/trunk/library/ILO/views/helpers/Logo.php:12: warning: Found unknown command `\license'
Generating docs for namespace Iris
Generating docs for compound Iris::ControllerObject...
/mylibs/iris/trunk/library/Iris/Admin/ControllerObject.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Debug...
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:83: warning: Member Kill($message=NULL) (function) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:47: warning: Member NONE (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:48: warning: Member ALL (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:49: warning: Member LOADER (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:50: warning: Member ROUTE (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:51: warning: Member DB (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:52: warning: Member VIEW (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:53: warning: Member HELPER (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:54: warning: Member ACL (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:55: warning: Member FILE (variable) of class Iris::Debug is not documented.
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:40: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:59: warning: end of comment block while expecting command </pre>
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:70: warning: end of comment block while expecting command </pre>
/mylibs/iris/trunk/library/Iris/Engine/Loader.php:68: warning: The following parameters of Iris::Debug::DumpAndDie($var,$dieMessage=NULL) are not documented:
  parameter 'dieMessage'
Generating docs for compound Iris::LogItem...
/mylibs/iris/trunk/library/Iris/Log.php:20: warning: Found unknown command `\license'
Generating docs for compound Iris::Log...
/mylibs/iris/trunk/library/Iris/Log.php:145: warning: Member getPosition() (function) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:168: warning: Member Recuperate() (function) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:236: warning: Member AddDebugFlag($flag) (function) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:113: warning: Member NONE (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:114: warning: Member PAGE (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:115: warning: Member AUTO (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:117: warning: Member FILE (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:119: warning: Member INFO (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:120: warning: Member DEBUG (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:121: warning: Member WARNING (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:122: warning: Member PANIC (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:125: warning: Member $Debug_Mode (variable) of class Iris::Log is not documented.
/mylibs/iris/trunk/library/Iris/Log.php:105: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Log.php:199: warning: Found unknown command `\global'
/mylibs/iris/trunk/library/Iris/Log.php:199: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Log.php:199: warning: Found unknown command `\Log'
/mylibs/iris/trunk/library/Iris/Log.php:199: warning: explicit link request to '$Debug_Mode' could not be resolved
Generating docs for namespace Iris::Admin
Generating docs for compound Iris::Admin::ActionObject...
/mylibs/iris/trunk/library/Iris/Admin/models/ActionObject.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Admin::ModuleObject...
/mylibs/iris/trunk/library/Iris/Admin/ModuleObject.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Admin::Scanner...
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:58: warning: Member clean($file) (function) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:75: warning: Member collect() (function) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:87: warning: Member scanApplication() (function) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:102: warning: Member _moduleScan() (function) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:128: warning: Member _controllerScan($moduleName, $moduleFileName) (function) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:142: warning: Member _actionScan($module, $controlerName, $controllerFileName) (function) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:26: warning: Member $_tModules (variable) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:32: warning: Member $_tControllers (variable) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:38: warning: Member $_tActions (variable) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:44: warning: Member $_scannedModules (variable) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:50: warning: Member $_scannedControllers (variable) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:56: warning: Member $_scannedActions (variable) of class Iris::Admin::Scanner is not documented.
/mylibs/iris/trunk/library/Iris/Admin/Scanner.php:16: warning: Found unknown command `\license'
Generating docs for namespace Iris::Admin::models
Generating docs for compound Iris::Admin::models::_Application...
/mylibs/iris/trunk/library/Iris/Admin/models/_Application.php:21: warning: Member DB_PARAM_FILE (variable) of class Iris::Admin::models::_Application is not documented.
/mylibs/iris/trunk/library/Iris/Admin/models/_Application.php:28: warning: Member $_tableDefinition (variable) of class Iris::Admin::models::_Application is not documented.
/mylibs/iris/trunk/library/Iris/Admin/models/_Application.php:16: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/Admin/models/_Application.php:37: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/Admin/models/_Application.php:37: warning: Found unknown command `\DB'
/mylibs/iris/trunk/library/Iris/Admin/models/_Application.php:37: warning: Found unknown command `\_EntityManager'
Generating docs for compound Iris::Admin::models::TActions...
/mylibs/iris/trunk/library/Iris/Admin/models/TActions.php:29: warning: Member $_tableDefinition (variable) of class Iris::Admin::models::TActions is not documented.
/mylibs/iris/trunk/library/Iris/Admin/models/TActions.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Admin::models::TControllers...
/mylibs/iris/trunk/library/Iris/Admin/models/TControllers.php:28: warning: Member $_tableDefinition (variable) of class Iris::Admin::models::TControllers is not documented.
/mylibs/iris/trunk/library/Iris/Admin/models/TControllers.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::Admin::models::TModules...
/mylibs/iris/trunk/library/Iris/Admin/models/TModules.php:23: warning: Member $_tableDefinition (variable) of class Iris::Admin::models::TModules is not documented.
/mylibs/iris/trunk/library/Iris/Admin/models/TModules.php:11: warning: Found unknown command `\license'
Generating docs for compound Iris::Admin::models::TTest...
/mylibs/iris/trunk/library/Iris/Admin/models/TTest.php:50: warning: Member __construct($entityName, $type='sqlite') (function) of class Iris::Admin::models::TTest is not documented.
/mylibs/iris/trunk/library/Iris/Admin/models/TTest.php:44: warning: Found unknown command `\license'
Generating docs for namespace Iris::controllers
Generating docs for namespace Iris::controllers::helpers
Generating docs for compound Iris::controllers::helpers::_ControllerHelper...
/mylibs/iris/trunk/library/Iris/controllers/helpers/_ControllerHelper.php:27: warning: Member $_singleton (variable) of class Iris::controllers::helpers::_ControllerHelper is not documented.
/mylibs/iris/trunk/library/Iris/controllers/helpers/_ControllerHelper.php:13: warning: Found unknown command `\license'
Generating docs for compound Iris::controllers::helpers::FormUpload...
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:9: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:62: warning: Found unknown command `\staticvar'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:62: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:62: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:62: warning: Found unknown command `\_Translator'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:63: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:63: warning: Found unknown command `\Translation'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:63: warning: Found unknown command `\_Translator'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:19: warning: Found unknown command `\Iris'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:19: warning: Found unknown command `\Form'
/mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php:19: warning: Found unknown command `\Form'
Generating docs for compound Iris::controllers::helpers::PopUp...
/mylibs/iris/trunk/library/Iris/controllers/helpers/PopUp.php:10: warning: Member help() (function) of class Iris::controllers::helpers::PopUp is not documented.
Generating docs for compound Iris::controllers::helpers::AdminButtons...
/mylibs/iris/trunk/library/iris_internal/main/controllers/helpers/AdminButtons.php:22: warning: Member help() (function) of class Iris::controllers::helpers::AdminButtons is not documented.
/mylibs/iris/trunk/library/iris_internal/main/controllers/helpers/AdminButtons.php:16: warning: Found unknown command `\license'
Generating docs for namespace Iris::DB
Generating docs for compound Iris::DB::_Entity...
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:113: warning: Member getIdNames() (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:117: warning: Member setIdNames($idNames) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:177: warning: Member getId($position) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:277: warning: Member _AND_() (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:282: warning: Member _OR_() (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:287: warning: Member _NOT_() (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:312: warning: Member whereBitAnd($field, $bits) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:317: warning: Member whereBitOr($field, $bits) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:322: warning: Member whereBitXor($field, $bits) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:327: warning: Member whereBetween($field, $value1, $value2) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:332: warning: Member whereIn($field, $values) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:348: warning: Member select($fields) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:353: warning: Member getFieldValues() (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:525: warning: Member AsArray($data) (function) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:19: warning: Member FIRST (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:20: warning: Member PREVIOUS (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:21: warning: Member NEXT (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:22: warning: Member LAST (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:34: warning: Member $entityName (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:28: warning: Member $_query (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:40: warning: Member $_reflectionEntity (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:48: warning: Member $_entityManager (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:54: warning: Member $_rowType (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:60: warning: Member $_idNames (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:66: warning: Member $_metadata (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:74: warning: Member $_lastInsertedId (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:541: warning: Member $_fieldDesc (variable) of class Iris::DB::_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:13: warning: Found unknown command `\license'
/mylibs/iris/trunk/library/Iris/DB/_Entity.php:552: warning: Found unknown command `\depracated'
Generating docs for compound Iris::DB::_EntityManager...
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:211: warning: Member setConnexion($connexion) (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:230: warning: Member directSQL($sql) (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:267: warning: Member exec($sql, $value) (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:269: warning: Member readFields($tableName) (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:276: warning: Member listTables() (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:278: warning: Member lastInsertedId($entity) (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:297: warning: Member bitXor() (function) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:18: warning: Member FK_TABLE (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:19: warning: Member FK_FROM (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:20: warning: Member FK_TO (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:22: warning: Member $leftLimits (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:23: warning: Member $rightLimits (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:29: warning: Member $entityPath (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:47: warning: Member $_connexion (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:63: warning: Member $_objectRepositoty (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:35: warning: Member $_Instance (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:41: warning: Member $_options (variable) of class Iris::DB::_EntityManager is not documented.
/mylibs/iris/trunk/library/Iris/DB/_EntityManager.php:12: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::ForeignKey...
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:26: warning: Member getFromKeys() (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:30: warning: Member setFromKeys($_fromKeys) (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:34: warning: Member setToKeys($_toKeys) (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:39: warning: Member addFromKey($fromKey) (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:43: warning: Member getToKeys() (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:47: warning: Member addToKey($toKey) (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:51: warning: Member getTargetTable() (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:55: warning: Member setTargetTable($targetTable) (function) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:22: warning: Member $_fromKeys (variable) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:23: warning: Member $_toKeys (variable) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:24: warning: Member $_targetTable (variable) of class Iris::DB::ForeignKey is not documented.
/mylibs/iris/trunk/library/Iris/DB/ForeignKey.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Linked_Entity...
/mylibs/iris/trunk/library/Iris/DB/LinkedEntity.php:18: warning: Member __construct($entityName, $EntityManager) (function) of class Iris::DB::Linked_Entity is not documented.
/mylibs/iris/trunk/library/Iris/DB/LinkedEntity.php:11: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::Metadata...
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:41: warning: Member getPrimary() (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:45: warning: Member addPrimary($key) (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:58: warning: Member addForeign(ForeignKey $foreign) (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:93: warning: Member getForeignKeyValues($fatherTable, $entity, $primaryKeys) (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:121: warning: Member getChildrenKeys($parentEntity, $assoc, $parentPrimaryKey) (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:202: warning: Member rewind() (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:214: warning: Member serialize() (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:218: warning: Member unserialize($serialized) (function) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:26: warning: Member $_container (variable) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:33: warning: Member $_primary (variable) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:39: warning: Member $_foreigns (variable) of class Iris::DB::Metadata is not documented.
/mylibs/iris/trunk/library/Iris/DB/Metadata.php:16: warning: Found unknown command `\license'
Generating docs for compound Iris::DB::MetaItem...
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:72: warning: Member __construct($fieldName) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:92: warning: Member setType($type) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:107: warning: Member setDefaultValue($_defaultValue) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:121: warning: Member setNotNull($notNull=TRUE) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:134: warning: Member setForeignPointer($foreign) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:147: warning: Member setPrimary($primary=TRUE) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:160: warning: Member setVirtual($virtual =TRUE) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:173: warning: Member setSize($size) (function) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:26: warning: Member $_fieldName (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:33: warning: Member $_virtual (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:39: warning: Member $_type (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:45: warning: Member $_size (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:51: warning: Member $_defaultValue (variable) of class Iris::DB::MetaItem is not documented.
/mylibs/iris/trunk/library/Iris/DB/MetaItem.php:57: warning: Member $_notNull (variable) of class Iris::DB::MetaItem is not documented.
